latitude,longitude,time,fusion,model,y_true,y_pred
14.9,76.9,2019-01-01,late,meta,-1.6355670865759264,-2.0166368
14.9,76.9,2019-02-01,late,meta,-1.753350067454643,-1.8221658
14.9,76.9,2019-03-01,late,meta,-1.6964431162877602,-1.804997
14.9,76.9,2019-05-01,late,meta,-1.486606910568787,-1.3819376
14.9,76.9,2019-06-01,late,meta,-0.7650145735182451,-1.1300113
14.9,76.9,2019-07-01,late,meta,-1.2373374128316343,-1.2606728
14.9,76.9,2019-08-01,late,meta,-0.7066799649471354,-0.7570833
14.9,76.9,2019-09-01,late,meta,-0.1692119567062593,-0.37162772
14.9,76.9,2019-10-01,late,meta,0.9835276897332847,0.670771
14.9,76.9,2019-11-01,late,meta,0.9590467885407632,0.34801084
14.9,76.9,2019-12-01,late,meta,0.9383646702608204,0.48385513
14.9,76.9,2020-01-01,late,meta,1.2091827212182449,0.5090766
14.9,76.9,2020-02-01,late,meta,1.1817248535016307,0.5067347
14.9,76.9,2020-03-01,late,meta,1.0924086213413111,0.4368681
14.9,76.9,2020-04-01,late,meta,-0.4128316033087181,-0.8063053
14.9,76.9,2020-06-01,late,meta,-0.6259778144479882,-0.8322077
14.9,76.9,2020-07-01,late,meta,0.7721570180125983,0.30780634
14.9,76.9,2020-09-01,late,meta,1.3842724419101664,0.92111
14.9,76.9,2020-10-01,late,meta,1.2768319284738356,0.78745544
14.9,76.9,2020-11-01,late,meta,1.2540952671345875,0.572992
14.9,76.9,2020-12-01,late,meta,1.1807833257794125,0.4650523
14.9,77.15,2019-01-01,late,meta,-1.6360027828455777,-2.1029482
14.9,77.15,2019-02-01,late,meta,-1.7725811537965326,-1.9278457
14.9,77.15,2019-03-01,late,meta,-1.744540441623471,-1.8968654
14.9,77.15,2019-05-01,late,meta,-1.2426378535704568,-1.0309876
14.9,77.15,2019-06-01,late,meta,-0.6354915010365096,-0.72771513
14.9,77.15,2019-07-01,late,meta,-1.116047851605434,-1.1514844
14.9,77.15,2019-08-01,late,meta,-0.4875271725588798,-0.50089276
14.9,77.15,2019-09-01,late,meta,-0.0480695315218726,-0.23094206
14.9,77.15,2019-10-01,late,meta,0.8119511789762058,0.45218515
14.9,77.15,2019-11-01,late,meta,0.7768777214808852,0.22791158
14.9,77.15,2019-12-01,late,meta,0.7891187730457982,0.4364438
14.9,77.15,2020-01-01,late,meta,1.0641890088909542,0.27987427
14.9,77.15,2020-02-01,late,meta,1.0169447934220162,0.2970522
14.9,77.15,2020-03-01,late,meta,0.9451843438833968,0.46539733
